child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
child = "http://www.onehippo.com/en/faq"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/inars/fieldcaption.png"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "field_caption"
anchor = "next"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:57 2008 CET
size = 17776
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Start CMS - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "http://www.onehippo.com/en/home"
child = "http://localhost:8080/cms/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "start_cms"
anchor = "next"

[file:///home/rita/werk/cms/target/site/images/contribs/logout.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 19318
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/roles.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 15777
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Roles Configuration - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/performance_tuning.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/users.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/console.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/domains.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/groups.html"
child = "file:///home/rita/werk/cms/target/site/supported_stacks.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/workflow.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/debugging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/database_server.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "nodes"
anchor = "roles_configuration"
anchor = "hippo:role"
anchor = "structure"

[file:///home/rita/werk/cms/target/site/images/suse_icon.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 19481
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:57 2008 CET
size = 19062
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Add date to document type - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
